skill_name,skill_attr,skill_power,skill_type,skill_consume,skill_desc,skill_icon
羽翼庇护,翼,0,防御,3,减伤70%，应对攻击：自己获得连击数+3。,https://lokewangguoshijie.com/skills/羽翼庇护.png
翅刃,虫,90,物攻,4,造成物伤，驱散敌方所有印记，应对状态：改为偷取印记。,https://lokewangguoshijie.com/skills/翅刃.png
翼击,翼,50,魔攻,3,造成魔伤，迅捷。,https://lokewangguoshijie.com/skills/翼击.png
耀眼,普通,0,状态,1,敌方获得连击数-4。,https://lokewangguoshijie.com/skills/耀眼.png
聒噪,普通,0,状态,3,敌方获得全攻击技能能耗+3，持续3回合。,https://lokewangguoshijie.com/skills/聒噪.png
联动装置,机械,0,状态,0,所有技能传动，应对防御：额外交换两侧技能能耗。,https://lokewangguoshijie.com/skills/联动装置.png
聚盐,草,0,状态,3,2连击，每次连击自己回复5%生命和1能量，使用后本技能连击数永久+1。,https://lokewangguoshijie.com/skills/聚盐.png
肥皂泡,水,60,魔攻,1,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/肥皂泡.png
背袭,幽,40,魔攻,2,造成魔伤，若敌方能量等于0，造成20倍伤害。,https://lokewangguoshijie.com/skills/背袭.png
能量刃,普通,70,物攻,3,造成物伤，每应对成功1次，本技能威力永久+90。,https://lokewangguoshijie.com/skills/能量刃.png
能量守恒,机械,0,防御,2,减伤80%，应对攻击：所有技能传动。,https://lokewangguoshijie.com/skills/能量守恒.png
能量炮,普通,50,魔攻,3,造成魔伤，2连击。,https://lokewangguoshijie.com/skills/能量炮.png
脉冲光线,光,40,魔攻,0,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/脉冲光线.png
腐化,毒,0,状态,1,敌方每有1层中毒效果，敌方获得双攻-30%。,https://lokewangguoshijie.com/skills/腐化.png
腐蚀酸液,毒,35,魔攻,2,造成魔伤，敌方获得2层中毒。,https://lokewangguoshijie.com/skills/腐蚀酸液.png
花炮,草,0,状态,2,2连击，每次连击自己获得魔攻+50%。,https://lokewangguoshijie.com/skills/花炮.png
花香,草,60,魔攻,1,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/花香.png
芳香诱引,草,0,状态,1,自己获得连击数+2，应对防御：额外造成打断，并眩晕敌方1回合。,https://lokewangguoshijie.com/skills/芳香诱引.png
荆棘爪,草,80,物攻,2,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/荆棘爪.png
落井下毒,毒,0,状态,6,使敌方精灵减益的层数翻倍。,https://lokewangguoshijie.com/skills/落井下毒.png
落星,普通,40,物攻,0,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/落星.png
落石,地,55,物攻,1,造成物伤，1连击。,https://lokewangguoshijie.com/skills/落石.png
落雨,水,0,状态,8,将天气改为雨天。本技能受能耗降低效果的影响翻倍。,https://lokewangguoshijie.com/skills/落雨.png
落雷,电,100,魔攻,4,造成魔伤，每次入场，本技能威力永久+20。,https://lokewangguoshijie.com/skills/落雷.png
蓄势待发,地,0,状态,4,自己获得1层&lt;desc_id=1030&gt;蓄势印记。,https://lokewangguoshijie.com/skills/蓄势待发.png
蓄水,水,0,状态,1,下次使用的技能能耗-6。,https://lokewangguoshijie.com/skills/蓄水.png
蓄能轰击,普通,130,魔攻,6,造成魔伤，每使用1次普通系技能，本技能能耗永久-2。,https://lokewangguoshijie.com/skills/蓄能轰击.png
藤绞,草,80,物攻,4,造成物伤，自己回复5能量。,https://lokewangguoshijie.com/skills/藤绞.png
虚假破产,恶,0,防御,2,减伤80%，能量不足时，消耗5%生命代替1能量，应对攻击。,https://lokewangguoshijie.com/skills/虚假破产.png
虚化,幽,0,防御,2,减伤70%，应对攻击：自己获得魔防+40%。,https://lokewangguoshijie.com/skills/虚化.png
虫击,虫,90,物攻,3,造成物伤，应对状态：本次技能威力变为2倍，无视敌方系别抵抗。,https://lokewangguoshijie.com/skills/虫击.png
虫刺,虫,15,魔攻,1,造成魔伤，3连击。,https://lokewangguoshijie.com/skills/虫刺.png
虫结阵,虫,0,防御,2,减伤60%，应对攻击：获得1次随机奉献。,https://lokewangguoshijie.com/skills/虫结阵.png
虫网,虫,30,魔攻,0,造成魔伤，自己回复1能量。,https://lokewangguoshijie.com/skills/虫网.png
虫群,虫,20,物攻,7,造成物伤，1连击，本技能会受奉献影响。,https://lokewangguoshijie.com/skills/虫群.png
虫群智慧,虫,0,状态,3,获得2次随机奉献。,https://lokewangguoshijie.com/skills/虫群智慧.png
虫群过境,虫,45,物攻,5,造成物伤，2连击。获得1次奉献：获得连击数+1。,https://lokewangguoshijie.com/skills/虫群过境.png
虫茧,虫,0,状态,1,自己回复20%生命，获得1次奉献：获得10%吸血。,https://lokewangguoshijie.com/skills/虫茧.png
虫蛊,虫,100,魔攻,3,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/虫蛊.png
虫鸣,虫,15,魔攻,2,造成魔伤，队伍中每有1只带有本技能的精灵，本次技能连击数+1。,https://lokewangguoshijie.com/skills/虫鸣.png
虹光冲击,光,100,魔攻,3,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/虹光冲击.png
虹��冲击,光,100,魔攻,,,https://lokewangguoshijie.com/skills/虹光冲击.png
蛰针,虫,40,物攻,0,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/蛰针.png
蜡质膜,草,0,防御,2,减伤70%，应对攻击：回复3能量。,https://lokewangguoshijie.com/skills/蜡质膜.png
蜡质���,草,0,防御,,,https://lokewangguoshijie.com/skills/蜡质膜.png
蝙蝠,恶,60,物攻,2,造成物伤，并吸血100%。,https://lokewangguoshijie.com/skills/蝙蝠.png
血气,普通,0,防御,2,减伤60%，应对攻击：本回合受到致命伤害时，保留1生命值。,https://lokewangguoshijie.com/skills/血气.png
裂石,地,85,物攻,3,造成物伤，应对状态：敌方获得物防-80%。,https://lokewangguoshijie.com/skills/裂石.png
见招拆招,普通,65,物攻,2,造成物伤，若上回合使用状态技能，本次技能威力+55。,https://lokewangguoshijie.com/skills/见招拆招.png
角击,龙,80,魔攻,2,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/角击.png
触底强击,普通,65,魔攻,3,造成魔伤，使用后若能量耗尽，本次技能威力+110。,https://lokewangguoshijie.com/skills/触底强击.png
触电,电,80,魔攻,2,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/触电.png
许愿星,普通,110,魔攻,3,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/许愿星.png
诋毁,恶,80,物攻,2,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/诋毁.png
诡刺,幽,40,物攻,0,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/诡刺.png
贪婪,恶,0,状态,2,获得100%吸血。,https://lokewangguoshijie.com/skills/贪婪.png
贮藏,虫,0,状态,2,自己获得双攻+50%，每携带1个0能耗技能，额外+50%。,https://lokewangguoshijie.com/skills/贮藏.png
贯手,武,80,魔攻,2,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/贯手.png
赤子之心,萌,0,状态,6,场下每个精灵获得萌化，之后回复40%生命和4能量。,https://lokewangguoshijie.com/skills/赤子之心.png
趁火打劫,恶,35,物攻,3,造成物伤，2连击，若击败敌方，本技能连击数永久+2。,https://lokewangguoshijie.com/skills/趁火打劫.png
超导,电,95,魔攻,3,造成魔伤，迸发：本技能能耗-1。,https://lokewangguoshijie.com/skills/超导.png
超导加速,电,60,魔攻,2,造成魔伤，自己获得速度+30。,https://lokewangguoshijie.com/skills/超导加速.png
超新星馈赠,幻,0,状态,2,敌方获得2层星陨，每使用1次，赋予的星陨层数+1。,https://lokewangguoshijie.com/skills/超新星馈赠.png
超级糖果,萌,100,物攻,3,造成物伤，自己获得萌化：本次技能威力+60。,https://lokewangguoshijie.com/skills/超级糖果.png
超维投射,幻,0,状态,4,敌方获得4层星陨。,https://lokewangguoshijie.com/skills/超维投射.png
跌落,恶,120,物攻,3,造成大量物伤，自己获得物攻-50%，应对状态：改为获得物攻+50%。,https://lokewangguoshijie.com/skills/跌落.png
践踏,普通,120,物攻,4,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/践踏.png
跺地,地,80,物攻,2,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/跺地.png
轴承支撑,机械,0,状态,3,主动：本技能被动额外-1能耗，被动：两侧技能能耗-1，传动。,https://lokewangguoshijie.com/skills/轴承支撑.png
过曝,光,60,魔攻,3,造成魔伤，每使用过1个其他系别技能，本技能威力永久+30。,https://lokewangguoshijie.com/skills/过曝.png
过载回路,电,0,状态,1,自己返场，下回合所选技能使用次数+1。,https://lokewangguoshijie.com/skills/过载回路.png
远程访问,电,0,状态,2,使敌方精灵返场。,https://lokewangguoshijie.com/skills/远程访问.png
连续毒针,毒,15,物攻,2,造成物伤，2连击，每次连击使敌方获得1层中毒。,https://lokewangguoshijie.com/skills/连续毒针.png
连续爪击,普通,30,物攻,2,造成物伤，2连击，应对状态：本次技能连击数翻倍。,https://lokewangguoshijie.com/skills/连续爪击.png
迫害,恶,40,物攻,0,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/迫害.png
迫近攻击,普通,90,物攻,3,造成物伤。每次使用后，本技能威力永久+45。,https://lokewangguoshijie.com/skills/迫近攻击.png
追打,普通,75,魔攻,3,造成魔伤，1连击，应对状态：本技能变为3连击。,https://lokewangguoshijie.com/skills/追打.png
退化,普通,0,状态,2,敌方获得1层萌化。,https://lokewangguoshijie.com/skills/退化.png
逆袭,普通,100,物攻,3,造成物伤，本技能能耗每+1，威力+45。,https://lokewangguoshijie.com/skills/逆袭.png
透射,光,60,物攻,1,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/透射.png
速冻,冰,0,状态,4,敌方获得2层减速印记。,https://lokewangguoshijie.com/skills/速冻.png
遁地,地,0,防御,3,减伤50%并脱离，应对攻击。,https://lokewangguoshijie.com/skills/遁地.png
酶浓度调整,草,0,防御,3,减伤70%，应对攻击：自己回复20%生命。,https://lokewangguoshijie.com/skills/酶浓度调整.png
重击,普通,110,物攻,2,造成物伤，每次使用后，本技能能耗永久+1。,https://lokewangguoshijie.com/skills/重击.png
金属噪音,机械,80,魔攻,2,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/金属噪音.png
针状物,幻,30,魔攻,3,造成魔伤，3连击。,https://lokewangguoshijie.com/skills/针状物.png
钢钻,机械,0,物攻,4,造成物伤，技能威力为两侧技能威力和的三分之一，传动。,https://lokewangguoshijie.com/skills/钢钻.png
钢铁洪流,机械,80,物攻,3,造成物伤，本技能位于4号位时威力+80，传动。,https://lokewangguoshijie.com/skills/钢铁洪流.png
钧势,地,0,状态,3,自己获得物防+140%和速度-30。,https://lokewangguoshijie.com/skills/钧势.png
锐利眼神,普通,0,状态,,,https://lokewangguoshijie.com/skills/锐利眼神.png
错乱,幻,60,魔攻,2,造成魔伤，应对状态：敌方获得3层星陨。,https://lokewangguoshijie.com/skills/错乱.png
镜像反射,光,0,防御,2,减伤80％，应对攻击：本技能变为被应对的技能。,https://lokewangguoshijie.com/skills/镜像反射.png
闪光,光,60,魔攻,1,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/闪光.png
闪光冲击,光,100,物攻,3,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/闪光冲击.png
闪击,翼,60,物攻,4,造成物伤，速度比敌方越高，本次技能威力越高。,https://lokewangguoshijie.com/skills/闪击.png
闪击折返,电,45,物攻,5,造成物伤，2连击，自己脱离。,https://lokewangguoshijie.com/skills/闪击折返.png
闪燃,火,35,物攻,1,造成物伤，应对状态：本次技能威力变为4倍。,https://lokewangguoshijie.com/skills/闪燃.png
防反,普通,0,防御,2,减伤60%，应对攻击：自己获得物攻和魔攻+40%。,https://lokewangguoshijie.com/skills/防反.png
防御,普通,0,防御,1,减伤70%，应对攻击。,https://lokewangguoshijie.com/skills/防御.png
防御反击,武,0,防御,3,减伤70%，应对攻击：获得全技能威力+20。,https://lokewangguoshijie.com/skills/防御反击.png
阳火增辉,火,75,魔攻,3,造成魔伤，每次击败敌方，本技能威力永久翻倍。,https://lokewangguoshijie.com/skills/阳火增辉.png
阻断,普通,80,魔攻,2,造成魔伤，应对状态：额外打断被应对技能。,https://lokewangguoshijie.com/skills/阻断.png
降灵,幽,0,状态,2,敌方获得1层降灵印记。,https://lokewangguoshijie.com/skills/降灵.png
除厄,火,60,魔攻,2,造成魔伤，驱散自己的增益。,https://lokewangguoshijie.com/skills/除厄.png
陨石,地,100,魔攻,3,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/陨石.png
隐藏条款,恶,0,状态,8,与敌方交换携带的技能。,https://lokewangguoshijie.com/skills/隐藏条款.png
隼鳞,龙,140,物攻,5,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/隼鳞.png
集中,电,0,防御,2,减伤70%，应对攻击：自己回合结束返场。,https://lokewangguoshijie.com/skills/集中.png
雪替身,冰,0,防御,2,减伤70%，应对攻击：回复能量，回复值等于被应对技能能耗的2倍。,https://lokewangguoshijie.com/skills/雪替身.png
雪球,冰,0,状态,1,敌方获得速度-90。,https://lokewangguoshijie.com/skills/雪球.png
雷暴,电,80,魔攻,5,造成魔伤，迸发：本技能获得所有生效过的迸发效果。,https://lokewangguoshijie.com/skills/雷暴.png
雾气环绕,冰,0,状态,1,回复能量，回复值等于敌方技能总能耗的一半。,https://lokewangguoshijie.com/skills/雾气环绕.png
震击,地,80,物攻,3,造成伤害，敌方获得连击数-3。,https://lokewangguoshijie.com/skills/震击.png
霜冻,冰,0,状态,1,敌方获得魔防-100%。,https://lokewangguoshijie.com/skills/霜冻.png
霜天,冰,0,状态,,,https://lokewangguoshijie.com/skills/霜天.png
霜降,冰,0,状态,1,敌方获得4层冻结。,https://lokewangguoshijie.com/skills/霜降.png
鞭打,萌,40,物攻,0,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/鞭打.png
音波弹,普通,25,魔攻,1,造成魔伤，1连击。,https://lokewangguoshijie.com/skills/音波弹.png
音爆,普通,130,魔攻,4,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/音爆.png
顶端优势,草,100,物攻,3,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/顶端优势.png
预备势,武,0,状态,1,自己获得物攻+80%，应对防御：额外使敌方获得物防-80%。,https://lokewangguoshijie.com/skills/预备势.png
风吹雪,冰,30,魔攻,0,造成魔伤，自己回复1能量。,https://lokewangguoshijie.com/skills/风吹雪.png
风墙,翼,0,防御,2,减伤50%，迅捷，应对攻击。,https://lokewangguoshijie.com/skills/风墙.png
风矢,翼,80,物攻,2,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/风矢.png
风起,翼,0,状态,4,自己获得1层风起印记。,https://lokewangguoshijie.com/skills/风起.png
风隐,翼,0,状态,2,敌方和自己均脱离。先手-1。,https://lokewangguoshijie.com/skills/风隐.png
飞叶,草,40,物攻,0,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/飞叶.png
飞吻,萌,80,魔攻,2,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/飞吻.png
飞断,虫,20,物攻,1,造成物伤，获得1次奉献：威力+20。,https://lokewangguoshijie.com/skills/飞断.png
飞羽,翼,0,状态,0,迅捷，驱散敌方1种增益。,https://lokewangguoshijie.com/skills/飞羽.png
飞踢,普通,110,物攻,3,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/飞踢.png
食腐,虫,0,状态,2,驱散敌方印记，每层印记回复自己10%生命。,https://lokewangguoshijie.com/skills/食腐.png
高温回火,火,40,魔攻,2,造成魔伤，自己脱离。,https://lokewangguoshijie.com/skills/高温回火.png
鬼火,幽,30,魔攻,0,造成魔伤，自己回复1能量。,https://lokewangguoshijie.com/skills/鬼火.png
魅惑,萌,60,魔攻,1,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/魅惑.png
魔法增效,普通,0,状态,0,自己获得魔攻+70%。,https://lokewangguoshijie.com/skills/魔法增效.png
魔爪,恶,30,物攻,0,造成物伤，自己回复1能量。,https://lokewangguoshijie.com/skills/魔爪.png
魔能爆,普通,1,魔攻,0,造成魔伤，使用时消耗所有能量，消耗越高，伤害越高。,https://lokewangguoshijie.com/skills/魔能爆.png
鸣叫,翼,40,魔攻,0,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/鸣叫.png
鸣沙陷阱,地,60,物攻,4,造成物伤，物防比敌方越高，本次技能威力越高。,https://lokewangguoshijie.com/skills/鸣沙陷阱.png
鸩毒,毒,75,魔攻,3,造成魔伤，敌方每有1层中毒效果，本次技能威力+10，应对状态：改为本次威力+20。,https://lokewangguoshijie.com/skills/鸩毒.png
鹰爪,翼,60,物攻,1,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/鹰爪.png
麻痹,电,0,状态,2,敌方先手-1，应对防御：额外使敌方获得攻击-70%。,https://lokewangguoshijie.com/skills/麻痹.png
黑手,恶,45,魔攻,3,造成魔伤，2连击。,https://lokewangguoshijie.com/skills/黑手.png
鼓劲,普通,0,状态,3,自己获得魔防+170%。,https://lokewangguoshijie.com/skills/鼓劲.png
齿轮切开,机械,145,物攻,6,造成物伤，传动。,https://lokewangguoshijie.com/skills/齿轮切开.png
齿轮扭矩,机械,60,物攻,3,造成物伤，每变化1次位置，本技能威力永久+20。,https://lokewangguoshijie.com/skills/齿轮扭矩.png
龙之利爪,龙,130,物攻,3,蓄力，造成物伤并吸血50%。,https://lokewangguoshijie.com/skills/龙之利爪.png
龙卷风,翼,60,物攻,5,造成物伤，迅捷，应对状态：本次技能威力变为1.5倍。,https://lokewangguoshijie.com/skills/龙卷风.png
龙吟,龙,0,状态,3,蓄力，自己获得双攻+100%和速度+60。,https://lokewangguoshijie.com/skills/龙吟.png
龙吼,龙,60,物攻,1,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/龙吼.png
龙威,龙,0,状态,3,自己获得1层龙噬印记 。,https://lokewangguoshijie.com/skills/龙威.png
龙息环爆,龙,50,魔攻,1,造成魔伤，应对状态：下次技能无需蓄力。,https://lokewangguoshijie.com/skills/龙息环爆.png
龙炮,龙,100,物攻,3,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/龙炮.png
龙爪,龙,120,物攻,4,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/龙爪.png
龙血,龙,0,防御,2,减伤70%，本技能可以在蓄力状态下使用，应对攻击：下次技能无需蓄力。,https://lokewangguoshijie.com/skills/龙血.png
龙���风,翼,60,物攻,,✦造成物伤，迅捷，应对状态：本次技能威力变为1.5倍。,https://lokewangguoshijie.com/skills/龙卷风.png
��冲光线,光,40,魔攻,,,https://lokewangguoshijie.com/skills/脉冲光线.png
��替身,冰,0,防御,,,https://lokewangguoshijie.com/skills/雪替身.png
��焰护盾,火,0,防御,,,https://lokewangguoshijie.com/skills/火焰护盾.png
��香,草,60,魔攻,,,https://lokewangguoshijie.com/skills/花香.png
���爪,翼,60,物攻,,,https://lokewangguoshijie.com/skills/鹰爪.png
���状闪电,电,60,物攻,,,https://lokewangguoshijie.com/skills/球状闪电.png
���神扰乱,普通,0,状态,,,https://lokewangguoshijie.com/skills/精神扰乱.png
���龙咆哮,龙,200,魔攻,,,https://lokewangguoshijie.com/skills/升龙咆哮.png
